Block,Row,Group,Plant,PlantID,Treatment,TimeOfDeath_doe,TimeOfDeath_doy,Status,TimeRD_doy,StatusRD,TimeEM_doy,StatusEM,TimeLM_doy,StatusLM
1,5,1,1,,6. Early Mow,94,216,1,216,0,150,1,216,0
1,5,1,2,,1. Control,83,205,1,216,0,216,0,216,0
1,5,1,3,,2. Rosette Damage,94,216,1,123,1,216,0,216,0
1,5,1,4,,5. Rosette Damage/Early Mow/Late Mow,94,216,1,123,1,136,1,150,1
2,5,3,1,,1. Control,83,205,1,216,0,216,0,216,0
2,5,3,2,,4. Rosette Damage/Late Mow,48,170,1,123,1,216,0,164,1
2,5,3,3,,7. Early Mow/Late Mow,83,205,1,216,0,150,1,164,1
2,5,3,4,,3. Rosette Damage/Early Mow,94,216,1,123,1,143,1,216,0
3,5,5,1,,1. Control,94,216,1,216,0,216,0,216,0
3,5,5,2,,7. Early Mow/Late Mow,94,216,1,216,0,136,1,150,1
3,5,5,3,,2. Rosette Damage,83,205,1,123,1,216,0,216,0
3,5,5,4,,8. Late Mow,76,198,1,216,0,216,0,157,1
4,5,7,1,,3. Rosette Damage/Early Mow,94,216,1,123,1,150,1,216,0
4,5,7,2,,4. Rosette Damage/Late Mow,48,170,1,123,1,216,0,164,1
4,5,7,3,,2. Rosette Damage,76,198,1,123,1,216,0,216,0
4,5,7,4,,8. Late Mow,94,216,1,216,0,216,0,157,1
1,6,2,1,,7. Early Mow/Late Mow,76,198,1,216,0,157,1,171,1
1,6,2,2,,4. Rosette Damage/Late Mow,48,170,1,123,1,216,0,164,1
1,6,2,3,,3. Rosette Damage/Early Mow,94,216,1,123,1,143,1,216,0
1,6,2,4,,8. Late Mow,55,177,1,216,0,216,0,171,1
2,6,4,1,,5. Rosette Damage/Early Mow/Late Mow,94,216,1,123,1,143,1,157,1
2,6,4,2,,2. Rosette Damage,94,216,1,123,1,216,0,216,0
2,6,4,3,,6. Early Mow,94,216,1,216,0,143,1,216,0
2,6,4,4,,8. Late Mow,83,205,1,216,0,216,0,157,1
3,6,6,1,,6. Early Mow,94,216,1,216,0,143,1,216,0
3,6,6,2,,4. Rosette Damage/Late Mow,39,161,1,123,1,216,0,157,1
3,6,6,3,,5. Rosette Damage/Early Mow/Late Mow,94,216,1,123,1,143,1,157,1
3,6,6,4,,3. Rosette Damage/Early Mow,94,216,1,123,1,150,1,216,0
4,6,8,1,,7. Early Mow/Late Mow,94,216,1,216,0,150,1,164,1
4,6,8,2,,1. Control,94,216,1,216,0,216,0,216,0
4,6,8,3,,6. Early Mow,83,205,1,216,0,136,1,216,0
4,6,8,4,,5. Rosette Damage/Early Mow/Late Mow,94,216,1,123,1,143,1,157,1
1,7,1,1,,2. Rosette Damage,94,216,1,123,1,216,0,216,0
1,7,1,2,,1. Control,94,216,1,216,0,216,0,216,0
1,7,1,3,,7. Early Mow/Late Mow,39,161,1,216,0,157,1,171,1
1,7,1,4,,8. Late Mow,63,185,1,216,0,216,0,164,1
2,7,3,1,,7. Early Mow/Late Mow,76,198,1,216,0,143,1,157,1
2,7,3,2,,6. Early Mow,76,198,1,216,0,143,1,216,0
2,7,3,3,,2. Rosette Damage,94,216,1,123,1,216,0,216,0
2,7,3,4,,3. Rosette Damage/Early Mow,83,205,1,123,1,136,1,216,0
3,7,5,1,,4. Rosette Damage/Late Mow,76,198,1,123,1,216,0,157,1
3,7,5,2,,1. Control,94,216,1,216,0,216,0,216,0
3,7,5,3,,5. Rosette Damage/Early Mow/Late Mow,94,216,1,123,1,150,1,164,1
3,7,5,4,,3. Rosette Damage/Early Mow,94,216,1,123,1,150,1,216,0
4,7,7,1,,6. Early Mow,94,216,1,216,0,150,1,216,0
4,7,7,2,,4. Rosette Damage/Late Mow,48,170,1,123,1,216,0,164,1
4,7,7,3,,2. Rosette Damage,94,216,1,123,1,216,0,216,0
4,7,7,4,,5. Rosette Damage/Early Mow/Late Mow,94,216,1,123,1,150,1,164,1
1,8,2,1,,3. Rosette Damage/Early Mow,94,216,1,123,1,150,1,216,0
1,8,2,2,,6. Early Mow,94,216,1,216,0,150,1,216,0
1,8,2,3,,4. Rosette Damage/Late Mow,83,205,1,123,1,216,0,157,1
1,8,2,4,,5. Rosette Damage/Early Mow/Late Mow,76,198,1,123,1,150,1,164,1
2,8,4,1,,5. Rosette Damage/Early Mow/Late Mow,76,198,1,123,1,143,1,157,1
2,8,4,2,,8. Late Mow,76,198,1,216,0,216,0,157,1
2,8,4,3,,4. Rosette Damage/Late Mow,48,170,1,123,1,216,0,164,1
2,8,4,4,,1. Control,83,205,1,216,0,216,0,216,0
3,8,6,1,,8. Late Mow,76,198,1,216,0,216,0,157,1
3,8,6,2,,2. Rosette Damage,83,205,1,123,1,216,0,216,0
3,8,6,3,,6. Early Mow,39,161,1,216,0,143,1,216,0
3,8,6,4,,7. Early Mow/Late Mow,76,198,1,143,1,216,0,157,1
4,8,8,1,,3. Rosette Damage/Early Mow,83,205,1,123,1,143,1,216,0
4,8,8,4,,8. Late Mow,95,217,0,216,0,216,0,164,1
1,9,1,1,,8. Late Mow,48,170,1,216,0,216,0,157,1
1,9,1,2,,4. Rosette Damage/Late Mow,48,170,1,123,1,216,0,157,1
1,9,1,3,,1. Control,76,198,1,216,0,216,0,216,0
1,9,1,4,,7. Early Mow/Late Mow,76,198,1,216,0,136,1,150,1
2,9,3,1,,3. Rosette Damage/Early Mow,83,205,1,123,1,150,1,216,0
2,9,3,2,,1. Control,83,205,1,216,0,216,0,216,0
2,9,3,3,,7. Early Mow/Late Mow,94,216,1,143,0,143,1,157,1
2,9,3,4,,6. Early Mow,94,216,1,216,0,143,1,216,0
3,9,5,1,,5. Rosette Damage/Early Mow/Late Mow,76,198,1,123,1,150,1,164,1
3,9,5,2,,1. Control,94,216,1,216,0,216,0,216,0
3,9,5,3,,4. Rosette Damage/Late Mow,76,198,1,123,1,216,0,157,1
3,9,5,4,,7. Early Mow/Late Mow,94,216,1,216,0,143,1,157,1
4,9,7,1,,5. Rosette Damage/Early Mow/Late Mow,94,216,1,123,1,136,1,150,1
4,9,7,2,,3. Rosette Damage/Early Mow,94,216,1,123,1,150,1,216,0
4,9,7,3,,1. Control,76,198,1,216,0,216,0,216,0
4,9,7,4,,8. Late Mow,94,216,1,216,0,216,0,157,1
1,10,2,1,,3. Rosette Damage/Early Mow,76,198,1,123,1,143,1,216,0
1,10,2,2,,6. Early Mow,76,198,1,216,0,143,1,216,0
1,10,2,3,,2. Rosette Damage,83,205,1,123,1,216,0,216,0
1,10,2,4,,5. Rosette Damage/Early Mow/Late Mow,76,198,1,123,1,150,1,164,1
2,10,4,1,,2. Rosette Damage,76,198,1,123,1,216,0,216,0
2,10,4,2,,4. Rosette Damage/Late Mow,48,170,1,123,1,216,0,164,1
2,10,4,3,,8. Late Mow,39,161,1,216,0,216,0,157,1
2,10,4,4,,5. Rosette Damage/Early Mow/Late Mow,83,205,1,123,1,143,1,157,1
3,10,6,1,,8. Late Mow,94,216,1,216,0,216,0,150,1
3,10,6,2,,3. Rosette Damage/Early Mow,94,216,1,123,1,143,1,216,0
3,10,6,3,,6. Early Mow,76,198,1,216,0,150,1,216,0
3,10,6,4,,2. Rosette Damage,83,205,1,123,1,216,0,216,0
4,10,8,1,,6. Early Mow,94,216,1,216,0,143,1,216,0
4,10,8,2,,2. Rosette Damage,83,205,1,123,1,216,0,216,0
4,10,8,3,,7. Early Mow/Late Mow,83,205,1,216,0,143,1,157,1
4,10,8,4,,4. Rosette Damage/Late Mow,39,161,1,123,1,216,0,157,1
